GAME_DATE,SEASON,TEAM_HOME,TEAM_AWAY,TARGET
2021-04-17,2020,27,28,1
2021-03-27,2020,27,28,1
2021-05-16,2020,27,29,1
2021-03-30,2020,27,29,0
2021-04-19,2020,28,2,1
2020-12-26,2020,28,2,0
2021-05-04,2020,28,29,0
2021-04-23,2020,29,2,1
2021-04-14,2020,29,2,0
2021-02-19,2020,1,0,1
2021-02-17,2020,1,0,0
2021-02-23,2020,2,0,1
2021-04-02,2020,3,0,0
2020-12-23,2020,4,0,0
2021-02-10,2020,5,0,1
2021-03-28,2020,6,0,1
2021-03-26,2020,7,0,0
2021-03-16,2020,8,0,0
2021-03-22,2020,9,0,1
2021-03-20,2020,10,0,0
2021-03-02,2020,11,0,0
2021-02-28,2020,11,0,1
2021-01-24,2020,12,0,1
2021-01-22,2020,13,0,0
2021-01-01,2020,14,0,0
2020-12-30,2020,14,0,1
2021-04-21,2020,15,0,1
2021-02-15,2020,15,0,1
2021-03-03,2020,16,0,0
2021-05-06,2020,17,0,1
2021-04-30,2020,18,0,1
2021-04-28,2020,18,0,1
2021-03-30,2020,19,0,1
2021-01-16,2020,20,0,1
2021-03-24,2020,21,0,1
2021-04-01,2020,22,0,0
2021-02-26,2020,23,0,1
2021-04-13,2020,24,0,0
2021-03-11,2020,24,0,0
2021-01-15,2020,25,0,1
2020-12-26,2020,26,0,0
2021-01-29,2020,27,0,0
2021-04-26,2020,28,0,1
2021-04-11,2020,29,0,0
2021-01-09,2020,29,0,1
2021-05-12,2020,2,1,1
2021-03-17,2020,2,1,1
2021-02-21,2020,3,1,1
2021-05-07,2020,4,1,1
2021-01-25,2020,4,1,0
2021-02-23,2020,5,1,1
2021-04-11,2020,6,1,0
2021-02-02,2020,7,1,0
2021-03-14,2020,8,1,0
2021-02-05,2020,9,1,0
2021-04-15,2020,10,1,0
2021-01-06,2020,11,1,0
2021-03-26,2020,12,1,0
2021-03-24,2020,12,1,1
2021-05-15,2020,13,1,0
2021-04-23,2020,14,1,1
2021-03-11,2020,14,1,1
2021-05-16,2020,15,1,1
2021-05-05,2020,16,1,0
2020-12-29,2020,17,1,0
2020-12-27,2020,17,1,1
2021-01-22,2020,18,1,1
2021-01-20,2020,18,1,1
2021-02-07,2020,19,1,1
2021-04-13,2020,20,1,0
2021-02-03,2020,21,1,1
2021-01-27,2020,22,1,1
2021-03-27,2020,23,1,0
2021-01-04,2020,24,1,0
2021-02-09,2020,25,1,1
2021-03-22,2020,26,1,1
2021-02-14,2020,27,1,1
2021-01-03,2020,28,1,0
2021-01-01,2020,28,1,1
2021-04-25,2020,29,1,1
2021-03-12,2020,3,2,1
2021-04-17,2020,4,2,1
2021-03-24,2020,4,2,0
2021-05-07,2020,5,2,1
2021-02-10,2020,6,2,1
2021-02-15,2020,7,2,1
2021-03-01,2020,8,2,0
2021-02-14,2020,9,2,1
2021-03-26,2020,10,2,1
2021-04-03,2020,11,2,1
2021-03-16,2020,11,2,1
2021-01-09,2020,12,2,1
2021-01-31,2020,13,2,1
2021-05-16,2020,14,2,1
2021-01-29,2020,15,2,1
2021-01-06,2020,16,2,1
2021-01-04,2020,16,2,1
2020-12-31,2020,17,2,1
2021-02-27,2020,18,2,0
2021-02-08,2020,19,2,1
2021-02-10,2020,4,3,1
2021-05-12,2020,5,3,1
2021-02-12,2020,5,3,1
2021-04-28,2020,6,3,1
2021-03-21,2020,6,3,0
2021-05-14,2020,7,3,1
2021-04-04,2020,8,3,0
2021-01-13,2020,9,3,1
2021-01-15,2020,10,3,1
2020-12-25,2020,11,3,1
2021-02-25,2020,12,3,1
2021-05-01,2020,13,3,0
2021-01-23,2020,13,3,1
2021-04-07,2020,14,3,1
2021-04-18,2020,15,3,1
2021-04-22,2020,16,3,0
2021-02-05,2020,17,3,0
2021-05-07,2020,18,3,1
2020-12-29,2020,19,3,1
2021-03-18,2020,20,3,1
2021-03-16,2020,20,3,1
2021-01-17,2020,21,3,0
2021-02-27,2020,22,3,1
2021-04-29,2020,23,3,0
2020-12-31,2020,23,3,0
2020-12-23,2020,24,3,0
2021-01-21,2020,25,3,1
2021-01-19,2020,25,3,1
2021-05-10,2020,26,3,1
2021-02-16,2020,26,3,0
2021-04-16,2020,27,3,1
2021-02-14,2020,28,3,1
2021-05-09,2020,29,3,0
2021-01-17,2020,5,4,0
2021-03-19,2020,6,4,1
2021-03-29,2020,7,4,1
2021-02-22,2020,8,4,0
2021-01-10,2020,9,4,1
2021-01-08,2020,10,4,1
2021-04-26,2020,11,4,0
2021-04-24,2020,11,4,1
2021-01-01,2020,12,4,1
2021-04-11,2020,13,4,1
2021-05-15,2020,14,4,1
2021-04-28,2020,15,4,1
2021-02-06,2020,16,4,0
2021-02-05,2020,16,4,1
2021-04-06,2020,17,4,0
2021-02-15,2020,17,4,0
2021-02-19,2020,18,4,1
2021-03-31,2020,19,4,1
2021-01-05,2020,20,4,0
2021-01-06,2020,21,4,1
2021-03-27,2020,22,4,1
2021-01-15,2020,23,4,1
2021-04-08,2020,24,4,0
2021-04-02,2020,25,4,1
2021-04-12,2020,26,4,1
2020-12-31,2020,27,4,0
2020-12-29,2020,27,4,0
2021-05-09,2020,28,4,0
2021-03-21,2020,28,4,0
2021-05-06,2020,29,4,0
2021-01-22,2020,29,4,0
2021-03-13,2020,6,5,0
2021-01-07,2020,6,5,0
2021-04-27,2020,7,5,0
2021-04-07,2020,8,5,1
2021-01-04,2020,8,5,0
2020-12-27,2020,9,5,0
2020-12-25,2020,10,5,1
2021-05-04,2020,11,5,0
2021-01-15,2020,12,5,1
2021-05-16,2020,13,5,1
2021-03-24,2020,13,5,0
2021-02-27,2020,14,5,0
2021-04-02,2020,15,5,0
2021-03-01,2020,16,5,0
2021-01-20,2020,17,5,0
2021-02-25,2020,18,5,1
2020-12-23,2020,19,5,1
2021-03-21,2020,20,5,0
2021-03-19,2020,20,5,1
2021-04-26,2020,21,5,1
2021-01-22,2020,22,5,0
2021-03-29,2020,23,5,0
2021-03-11,2020,23,5,1
2021-01-18,2020,24,5,1
2021-01-29,2020,25,5,1
2021-01-27,2020,25,5,1
2021-05-11,2020,26,5,1
2021-04-14,2020,26,5,0
2021-04-03,2020,27,5,0
2021-04-29,2020,28,5,0
2021-01-13,2020,29,5,0
2021-04-23,2020,7,6,1
2021-04-12,2020,7,6,1
2021-04-16,2020,8,6,0
2021-05-01,2020,9,6,0
2021-04-01,2020,9,6,0
2021-05-03,2020,10,6,1
2021-02-04,2020,10,6,1
2021-01-27,2020,11,6,0
2021-03-02,2020,12,6,0
2021-05-13,2020,13,6,0
2021-01-03,2020,13,6,0
2021-01-12,2020,14,6,1
2021-01-10,2020,15,6,0
2021-03-23,2020,16,6,0
2021-03-04,2020,17,6,0
2021-01-09,2020,18,6,0
2021-01-23,2020,19,6,0
2021-01-22,2020,19,6,0
2021-05-16,2020,20,6,1
2021-04-21,2020,20,6,0
2021-02-06,2020,21,6,1
2020-12-29,2020,21,6,1
2021-01-29,2020,22,6,1
2021-02-27,2020,23,6,0
2021-03-24,2020,24,6,1
2021-05-07,2020,25,6,1
2021-03-12,2020,26,6,0
2021-02-17,2020,27,6,1
2021-05-14,2020,28,6,0
2021-05-11,2020,29,6,0
2021-05-01,2020,8,7,0
2021-03-17,2020,8,7,0
2021-03-11,2020,9,7,1
2021-02-28,2020,10,7,1
2021-01-18,2020,10,7,0
2021-04-01,2020,11,7,1
2020-12-25,2020,12,7,1
2021-04-29,2020,13,7,1
2020-12-22,2020,14,7,1
2021-02-23,2020,15,7,0
2021-02-19,2020,16,7,1
2021-02-24,2020,17,7,0
2021-04-19,2020,18,7,0
2021-03-04,2020,19,7,1
2021-01-28,2020,19,7,1
2021-03-03,2020,20,7,1
2021-03-25,2020,21,7,1
2021-02-09,2020,22,7,0
2021-02-08,2020,22,7,1
2021-04-14,2020,23,7,0
2021-04-02,2020,24,7,1
2021-01-23,2020,25,7,1
2021-03-20,2020,26,7,1
2021-03-19,2020,26,7,0
2021-04-21,2020,27,7,1
2020-12-29,2020,28,7,0
2021-02-20,2020,29,7,1
2021-04-09,2020,9,8,1
2021-05-12,2020,10,8,1
2021-04-19,2020,11,8,1
2021-05-07,2020,12,8,1
2021-03-27,2020,13,8,0
2021-03-26,2020,13,8,1
2021-03-31,2020,14,8,1
2021-02-13,2020,15,8,1
2021-04-18,2020,16,8,0
2021-01-06,2020,17,8,1
2021-02-17,2020,18,8,1
2021-04-12,2020,19,8,1
2021-05-10,2020,20,8,1
2020-12-26,2020,20,8,1
2021-03-11,2020,21,8,1
2021-01-16,2020,22,8,1
2021-01-14,2020,22,8,0
2021-02-03,2020,23,8,1
2021-02-01,2020,23,8,0
2021-02-26,2020,24,8,1
2021-05-08,2020,25,8,1
2021-03-12,2020,25,8,1
2021-02-04,2020,26,8,0
2021-02-15,2020,27,8,1
2021-01-22,2020,28,8,0
2021-02-08,2020,29,8,1
2020-12-22,2020,10,9,0
2021-01-28,2020,11,9,0
2021-02-28,2020,12,9,1
2021-02-10,2020,13,9,0
2021-02-02,2020,14,9,1
2021-01-31,2020,15,9,0
2021-01-29,2020,16,9,0
2021-04-13,2020,17,9,0
2021-04-16,2020,18,9,1
2021-04-28,2020,19,9,1
2021-01-03,2020,19,9,0
2021-04-20,2020,20,9,0
2021-01-15,2020,21,9,0
2021-03-25,2020,22,9,0
2021-03-24,2020,22,9,0
2021-05-16,2020,23,9,1
2021-05-11,2020,24,9,0
2021-01-01,2020,25,9,1
2021-02-26,2020,26,9,0
2021-02-25,2020,26,9,1
2021-03-04,2020,27,9,1
2021-04-14,2020,28,9,0
2021-05-13,2020,29,9,0
2021-04-08,2020,11,10,1
2021-01-21,2020,12,10,0
2021-02-16,2020,13,10,0
2021-04-10,2020,14,10,0
2021-04-12,2020,15,10,1
2021-04-26,2020,16,10,0
2021-05-15,2020,17,10,0
2021-01-27,2020,18,10,1
2021-03-21,2020,19,10,1
2021-05-07,2020,20,10,1
2021-04-02,2020,21,10,0
2021-03-03,2020,21,10,1
2021-01-01,2020,22,10,0
2020-12-30,2020,22,10,0
2021-01-13,2020,23,10,0
2021-04-06,2020,24,10,0
2021-02-24,2020,25,10,1
2021-01-05,2020,26,10,0
2021-01-03,2020,26,10,0
2021-04-28,2020,27,10,1
2021-01-28,2020,28,10,1
2021-04-13,2020,29,10,0
2021-05-15,2020,12,11,1
2021-04-16,2020,13,11,1
2021-01-25,2020,14,11,1
2021-01-23,2020,14,11,1
2021-03-29,2020,15,11,0
2021-02-07,2020,15,11,0
2021-03-14,2020,16,11,0
2020-12-23,2020,16,11,1
2021-03-31,2020,17,11,0
2021-01-14,2020,18,11,1
2021-01-12,2020,18,11,1
2021-04-13,2020,19,11,1
2021-04-11,2020,20,11,0
2021-02-18,2020,21,11,0
2021-04-21,2020,22,11,0
2021-02-22,2020,23,11,0
2021-01-22,2020,24,11,1
2021-01-20,2020,24,11,0
2021-02-13,2020,25,11,1
2021-03-17,2020,26,11,1
2021-01-09,2020,27,11,0
2021-05-16,2020,28,11,0
2021-05-02,2020,29,11,0
2021-03-26,2020,29,11,1
2021-04-14,2020,13,12,0
2021-01-18,2020,14,12,1
2020-12-27,2020,15,12,1
2021-04-11,2020,16,12,0
2021-01-11,2020,16,12,0
2021-05-13,2020,17,12,0
2021-03-17,2020,18,12,0
2021-02-10,2020,19,12,1
2021-04-02,2020,20,12,0
2021-04-03,2020,21,12,0
2021-05-10,2020,22,12,1
2021-02-14,2020,23,12,1
2021-01-27,2020,24,12,0
2021-02-12,2020,25,12,1
2021-03-04,2020,26,12,0
2021-03-15,2020,27,12,0
2021-03-13,2020,27,12,0
2021-01-13,2020,28,12,0
2021-04-27,2020,29,12,0
2021-01-30,2020,29,12,1
2021-03-29,2020,14,13,1
2021-02-21,2020,15,13,1
2021-05-09,2020,16,13,0
2021-04-07,2020,17,13,1
2021-04-03,2020,18,13,1
2021-03-19,2020,19,13,1
2021-03-18,2020,19,13,0
2021-01-07,2020,20,13,1
2021-04-21,2020,21,13,1
2021-04-20,2020,21,13,0
2021-02-03,2020,22,13,1
2021-02-06,2020,23,13,1
2021-02-05,2020,23,13,0
2021-02-14,2020,24,13,0
2021-04-24,2020,25,13,0
2020-12-26,2020,25,13,0
2021-04-02,2020,26,13,1
2021-02-27,2020,27,13,1
2021-05-11,2020,28,13,0
2021-02-12,2020,29,13,1
2021-01-13,2020,15,14,0
2021-03-19,2020,16,14,1
2021-04-29,2020,17,14,0
2021-03-17,2020,17,14,0
2021-04-14,2020,18,14,1
2021-02-06,2020,18,14,1
2021-02-16,2020,19,14,0
2021-03-23,2020,20,14,0
2021-02-15,2020,21,14,0
2021-03-01,2020,22,14,0
2021-01-29,2020,23,14,0
2021-04-27,2020,24,14,0
2021-04-21,2020,24,14,1
2021-03-24,2020,25,14,1
2021-01-08,2020,26,14,1
2021-01-31,2020,27,14,1
2021-03-26,2020,28,14,0
2021-02-09,2020,28,14,1
2020-12-27,2020,29,14,1
2021-02-17,2020,16,15,1
2021-01-02,2020,17,15,0
2020-12-23,2020,17,15,1
2021-03-16,2020,18,15,1
2021-05-07,2020,19,15,1
2021-01-24,2020,20,15,1
2021-01-22,2020,21,15,1
2021-03-02,2020,22,15,1
2021-03-13,2020,23,15,0
2020-12-31,2020,24,15,1
2021-01-26,2020,25,15,1
2021-05-03,2020,26,15,0
2021-02-12,2020,27,15,0
2021-04-03,2020,28,15,0
2021-02-28,2020,28,15,0
2021-01-11,2020,29,15,1
2021-01-22,2020,17,16,1
2021-05-16,2020,18,16,1
2021-05-14,2020,18,16,1
2021-02-14,2020,19,16,1
2021-02-09,2020,20,16,1
2021-02-12,2020,21,16,0
2021-03-12,2020,22,16,1
2020-12-29,2020,23,16,0
2021-04-16,2020,24,16,1
2021-01-31,2020,24,16,1
2021-04-03,2020,25,16,1
2021-04-30,2020,26,16,1
2020-12-27,2020,27,16,0
2020-12-26,2020,27,16,0
2021-05-03,2020,28,16,0
2021-05-07,2020,29,16,1
2021-03-01,2020,18,17,1
2021-03-13,2020,19,17,0
2021-01-14,2020,20,17,0
2021-01-11,2020,21,17,1
2021-04-03,2020,22,17,0
2021-05-01,2020,23,17,0
2021-05-16,2020,24,17,0
2021-04-16,2020,25,17,1
2021-04-11,2020,26,17,0
2021-05-03,2020,27,17,1
2021-03-29,2020,27,17,1
2021-02-11,2020,28,17,0
2021-01-29,2020,29,17,1
2021-01-27,2020,29,17,0
2021-02-13,2020,19,18,1
2021-02-11,2020,20,18,1
2021-02-09,2020,21,18,0
2021-05-02,2020,22,18,0
2021-04-10,2020,23,18,0
2021-02-23,2020,24,18,0
2021-02-21,2020,24,18,1
2021-02-15,2020,25,18,1
2021-01-16,2020,26,18,1
2021-03-12,2020,27,18,0
2021-01-25,2020,28,18,1
2021-01-23,2020,28,18,0
2021-02-03,2020,29,18,0
2021-03-11,2020,20,19,0
2020-12-27,2020,21,19,0
2020-12-26,2020,21,19,1
2021-05-16,2020,22,19,0
2021-05-15,2020,22,19,0
2021-05-02,2020,23,19,0
2021-03-26,2020,24,19,0
2020-12-31,2020,25,19,0
2021-02-20,2020,26,19,0
2021-01-18,2020,26,19,1
2021-01-11,2020,27,19,1
2021-01-08,2020,28,19,1
2021-03-28,2020,29,19,0
2021-05-05,2020,2,20,0
2021-01-13,2020,21,20,0
2021-01-09,2020,21,20,0
2021-04-16,2020,22,20,0
2021-02-16,2020,23,20,0
2021-03-28,2020,24,20,0
2021-05-12,2020,25,20,0
2021-04-08,2020,25,20,1
2021-04-28,2020,26,20,0
2021-02-02,2020,27,20,0
2021-03-31,2020,28,20,0
2021-04-18,2020,29,20,1
2021-03-22,2020,2,21,0
2021-03-31,2020,22,21,1
2021-03-29,2020,22,21,0
2021-05-04,2020,23,21,0
2021-01-29,2020,24,21,0
2021-04-10,2020,25,21,1
2021-05-14,2020,26,21,1
2021-05-13,2020,26,21,1
2021-03-17,2020,27,21,0
2021-02-26,2020,28,21,0
2021-03-15,2020,29,21,1
2021-03-19,2020,2,22,0
2021-02-24,2020,23,22,1
2021-01-12,2020,23,22,0
2021-04-14,2020,24,22,1
2021-05-05,2020,25,22,1
2021-05-03,2020,25,22,1
2020-12-23,2020,26,22,0
2021-04-26,2020,27,22,0
2021-03-15,2020,28,22,0
2021-02-14,2020,29,22,0
2021-02-21,2020,2,23,0
2021-04-18,2020,24,23,1
2021-04-13,2020,25,23,1
2021-02-17,2020,26,23,1
2021-04-19,2020,27,23,1
2021-04-16,2020,28,23,1
2020-12-26,2020,29,23,0
2021-04-10,2020,2,24,0
2021-03-21,2020,2,24,1
2021-05-01,2020,25,24,1
2021-02-08,2020,26,24,0
2021-02-10,2020,27,24,0
2021-03-29,2020,28,24,1
2021-03-17,2020,28,24,1
2021-03-13,2020,29,24,1
2021-01-12,2020,2,25,0
2021-03-31,2020,26,25,0
2021-03-18,2020,27,25,1
2021-01-10,2020,28,25,0
2021-02-05,2020,29,25,0
2021-01-11,2020,2,26,0
2021-03-02,2020,27,26,0
2021-05-06,2020,28,26,1
2021-01-01,2020,29,26,0
2021-04-30,2020,2,27,0
2021-04-01,2020,28,27,1
2021-02-07,2020,29,27,1
2021-01-27,2020,2,28,1
2021-05-01,2020,29,28,1
2021-03-11,2020,29,28,1
2020-12-23,2020,2,29,1
