,TEAM_ID_HOME,TEAM_NAME_HOME,WL_HOME,MIN_HOME,PTS_HOME,FGM_HOME,FGA_HOME,FG_PCT_HOME,FG3M_HOME,FG3A_HOME,FG3_PCT_HOME,FTM_HOME,FTA_HOME,FT_PCT_HOME,OREB_HOME,DREB_HOME,REB_HOME,AST_HOME,STL_HOME,BLK_HOME,TOV_HOME,PF_HOME,PLUS_MINUS_HOME,SEASON_ID,GAME_DATE,MATCHUP,GAME_ID,TEAM_ID_AWAY,TEAM_NAME_AWAY,WL_AWAY,MIN_AWAY,PTS_AWAY,FGM_AWAY,FGA_AWAY,FG_PCT_AWAY,FG3M_AWAY,FG3A_AWAY,FG3_PCT_AWAY,FTM_AWAY,FTA_AWAY,FT_PCT_AWAY,OREB_AWAY,DREB_AWAY,REB_AWAY,AST_AWAY,STL_AWAY,BLK_AWAY,TOV_AWAY,PF_AWAY,PLUS_MINUS_AWAY
6143,1610612755,Philadelphia 76ers,L,241,126,43,86,0.5,6,22,0.273,34,35,0.971,5,33,38,22,5,3,16,26,-6.0,22023,2023-11-14,PHI vs. IND,22300019,1610612754,Indiana Pacers,W,240,132,48,93,0.516,13,37,0.351,23,33,0.697,10,31,41,32,7,5,11,28,6.0
6144,1610612755,Philadelphia 76ers,W,240,137,53,105,0.505,14,33,0.424,17,20,0.85,23,31,54,28,5,7,11,15,11.0,22023,2023-11-12,PHI vs. IND,22300180,1610612754,Indiana Pacers,L,241,126,47,90,0.522,16,39,0.41,16,19,0.842,8,24,32,31,8,9,10,14,-11.0
6145,1610612755,Philadelphia 76ers,W,239,112,43,90,0.478,11,30,0.367,15,18,0.833,15,36,51,24,5,6,17,24,12.0,22023,2023-11-04,PHI vs. PHX,22300132,1610612756,Phoenix Suns,L,241,100,32,89,0.36,9,35,0.257,27,33,0.818,15,27,42,22,11,12,10,11,-12.0
6146,1610612755,Philadelphia 76ers,W,242,126,40,82,0.488,11,28,0.393,35,40,0.875,11,40,51,28,10,17,15,20,28.0,22023,2023-10-29,PHI vs. POR,22300098,1610612757,Portland Trail Blazers,L,243,98,36,94,0.383,7,31,0.226,19,22,0.864,14,28,42,19,10,9,15,26,-28.0
6147,1610612755,Philadelphia 76ers,W,241,121,44,83,0.53,14,31,0.452,19,21,0.905,3,35,38,34,6,6,13,21,10.0,22023,2023-12-22,PHI vs. TOR,22300382,1610612761,Toronto Raptors,L,240,111,39,87,0.448,9,33,0.273,24,28,0.857,11,35,46,30,9,6,12,16,-10.0
6148,1610612755,Philadelphia 76ers,W,240,114,42,92,0.457,9,25,0.36,21,25,0.84,15,31,46,21,12,3,14,19,15.0,22023,2023-11-02,PHI vs. TOR,22300128,1610612761,Toronto Raptors,L,240,99,38,79,0.481,10,28,0.357,13,19,0.684,9,32,41,30,4,3,19,20,-15.0
6149,1610612755,Philadelphia 76ers,W,241,146,52,95,0.547,20,46,0.435,22,25,0.88,9,38,47,37,14,6,13,27,45.0,22023,2023-12-11,PHI vs. WAS,22300295,1610612764,Washington Wizards,L,239,101,36,85,0.424,9,31,0.29,20,31,0.645,13,31,44,21,5,2,22,19,-45.0
6150,1610612755,Philadelphia 76ers,W,241,146,51,91,0.56,12,31,0.387,32,36,0.889,10,35,45,37,12,7,15,15,18.0,22023,2023-11-06,PHI vs. WAS,22300148,1610612764,Washington Wizards,L,240,128,49,96,0.51,14,34,0.412,16,20,0.8,10,28,38,31,6,10,19,26,-18.0
6151,1610612755,Philadelphia 76ers,W,241,124,41,98,0.418,14,37,0.378,28,31,0.903,16,38,54,24,17,8,11,23,32.0,22023,2023-12-15,PHI vs. DET,22300327,1610612765,Detroit Pistons,L,240,92,35,81,0.432,4,21,0.19,18,23,0.783,7,35,42,19,3,7,21,25,-32.0
6152,1610612756,Phoenix Suns,L,240,111,39,84,0.464,9,27,0.333,24,26,0.923,8,35,43,22,4,9,12,17,-8.0,22023,2023-12-01,PHX vs. DEN,22300279,1610612743,Denver Nuggets,W,239,119,50,88,0.568,12,32,0.375,7,12,0.583,4,28,32,38,8,4,9,21,8.0
6153,1610612756,Phoenix Suns,L,242,119,42,94,0.447,15,37,0.405,20,27,0.741,17,35,52,22,9,1,13,24,-3.0,22023,2023-11-10,PHX vs. LAL,22300015,1610612747,Los Angeles Lakers,W,240,122,42,84,0.5,12,27,0.444,26,34,0.765,9,34,43,27,9,7,11,20,3.0
6154,1610612757,Portland Trail Blazers,L,241,95,36,89,0.404,10,37,0.27,13,18,0.722,19,29,48,17,11,2,18,17,-13.0,22023,2023-11-17,POR vs. LAL,22300036,1610612747,Los Angeles Lakers,W,241,107,40,81,0.494,12,29,0.414,15,22,0.682,11,33,44,27,11,6,18,16,13.0
6155,1610612757,Portland Trail Blazers,L,240,97,35,88,0.398,9,32,0.281,18,21,0.857,15,32,47,15,6,1,16,24,-5.0,22023,2023-10-27,POR vs. ORL,22300086,1610612753,Orlando Magic,W,240,102,36,79,0.456,9,28,0.321,21,32,0.656,10,35,45,22,10,5,14,16,5.0
6156,1610612757,Portland Trail Blazers,W,241,109,39,87,0.448,14,28,0.5,17,19,0.895,10,32,42,23,8,4,15,18,5.0,22023,2023-12-19,POR vs. PHX,22300363,1610612756,Phoenix Suns,L,240,104,42,94,0.447,5,23,0.217,15,21,0.714,14,33,47,23,10,6,13,15,-5.0
6157,1610612757,Portland Trail Blazers,W,241,130,49,98,0.5,16,40,0.4,16,20,0.8,16,30,46,28,5,5,7,17,17.0,22023,2023-12-26,POR vs. SAC,22300413,1610612758,Sacramento Kings,L,240,113,45,93,0.484,10,42,0.238,13,16,0.813,11,29,40,25,5,7,10,16,-17.0
6158,1610612757,Portland Trail Blazers,W,240,134,48,95,0.505,16,27,0.593,22,27,0.815,16,27,43,28,8,6,14,19,6.0,22023,2023-12-29,POR vs. SAS,22300437,1610612759,San Antonio Spurs,L,241,128,48,94,0.511,14,33,0.424,18,25,0.72,13,29,42,31,9,3,14,19,-6.0
6159,1610612757,Portland Trail Blazers,L,241,105,35,101,0.347,11,36,0.306,24,32,0.75,22,35,57,16,6,4,13,22,-13.0,22023,2023-12-28,POR vs. SAS,22300427,1610612759,San Antonio Spurs,W,241,118,41,85,0.482,10,36,0.278,26,28,0.929,7,35,42,33,9,10,11,20,13.0
6160,1610612757,Portland Trail Blazers,L,238,91,34,85,0.4,9,34,0.265,14,21,0.667,13,18,31,21,10,2,17,15,-43.0,22023,2023-11-19,POR vs. OKC,22300215,1610612760,Oklahoma City Thunder,W,242,134,49,81,0.605,22,36,0.611,14,14,1.0,10,33,43,28,8,3,17,18,43.0
6161,1610612757,Portland Trail Blazers,L,240,114,43,103,0.417,16,45,0.356,12,18,0.667,21,28,49,30,9,4,11,12,-8.0,22023,2023-12-14,POR vs. UTA,22300323,1610612762,Utah Jazz,W,239,122,49,92,0.533,11,33,0.333,13,14,0.929,13,32,45,27,9,9,11,14,8.0
6162,1610612757,Portland Trail Blazers,W,241,121,47,92,0.511,17,39,0.436,10,15,0.667,14,23,37,31,9,6,13,21,16.0,22023,2023-11-22,POR vs. UTA,22300237,1610612762,Utah Jazz,L,240,105,37,79,0.468,10,31,0.323,21,26,0.808,14,30,44,25,7,3,21,13,-16.0
6163,1610612757,Portland Trail Blazers,L,239,100,37,95,0.389,14,45,0.311,12,15,0.8,16,31,47,23,11,5,14,21,-12.0,22023,2023-11-05,POR vs. MEM,22300144,1610612763,Memphis Grizzlies,W,240,112,45,89,0.506,13,32,0.406,9,13,0.692,10,39,49,27,6,7,16,18,12.0
6164,1610612757,Portland Trail Blazers,W,264,115,39,96,0.406,9,32,0.281,28,36,0.778,15,35,50,19,12,7,14,15,2.0,22023,2023-11-03,POR vs. MEM,22300007,1610612763,Memphis Grizzlies,L,265,113,47,96,0.49,10,35,0.286,9,13,0.692,7,41,48,29,8,10,17,25,-2.0
6165,1610612757,Portland Trail Blazers,L,241,117,43,95,0.453,14,30,0.467,17,23,0.739,20,31,51,24,7,6,15,27,-1.0,22023,2023-12-21,POR vs. WAS,22300381,1610612764,Washington Wizards,W,240,118,42,84,0.5,12,30,0.4,22,32,0.688,7,30,37,26,9,6,11,17,1.0
6166,1610612758,Sacramento Kings,L,239,119,43,91,0.473,21,44,0.477,12,23,0.522,12,25,37,29,4,8,7,15,-25.0,22023,2023-12-20,SAC vs. BOS,22300373,1610612738,Boston Celtics,W,239,144,51,92,0.554,22,42,0.524,20,24,0.833,14,36,50,35,6,10,9,17,25.0
6167,1610612758,Sacramento Kings,W,239,123,48,99,0.485,16,34,0.471,11,15,0.733,9,38,47,33,7,5,11,14,6.0,22023,2023-12-02,SAC vs. DEN,22300290,1610612743,Denver Nuggets,L,240,117,49,99,0.495,6,25,0.24,13,20,0.65,8,38,46,35,9,7,10,14,-6.0
6168,1610612758,Sacramento Kings,L,240,117,40,86,0.465,13,41,0.317,24,28,0.857,13,34,47,22,1,1,14,20,-14.0,22023,2023-11-29,SAC vs. LAC,22300264,1610612746,LA Clippers,W,239,131,50,93,0.538,14,28,0.5,17,22,0.773,8,29,37,28,8,5,4,20,14.0
6169,1610612758,Sacramento Kings,W,264,132,49,104,0.471,17,48,0.354,17,24,0.708,6,41,47,30,6,7,10,28,5.0,22023,2023-10-29,SAC vs. LAL,22300100,1610612747,Los Angeles Lakers,L,266,127,43,98,0.439,15,45,0.333,26,34,0.765,8,45,53,27,4,4,12,22,-5.0
6170,1610612758,Sacramento Kings,L,239,98,37,85,0.435,8,33,0.242,16,21,0.762,8,32,40,23,10,2,11,20,-12.0,22023,2023-12-23,SAC vs. MIN,22300400,1610612750,Minnesota Timberwolves,W,241,110,44,87,0.506,10,33,0.303,12,14,0.857,7,36,43,31,9,5,12,18,12.0
6171,1610612758,Sacramento Kings,W,237,120,44,83,0.53,12,38,0.316,20,26,0.769,7,30,37,32,7,7,12,24,15.0,22023,2023-12-22,SAC vs. PHX,22300387,1610612756,Phoenix Suns,L,240,105,39,88,0.443,5,25,0.2,22,28,0.786,15,30,45,19,8,4,15,19,-15.0
6172,1610612758,Sacramento Kings,W,240,128,47,95,0.495,18,45,0.4,16,21,0.762,11,36,47,32,6,4,17,22,4.8,22023,2023-12-14,SAC vs. OKC,22300324,1610612760,Oklahoma City Thunder,L,240,123,44,102,0.431,11,36,0.306,24,27,0.889,16,28,44,26,8,7,13,25,-5.0
6173,1610612758,Sacramento Kings,W,241,105,38,91,0.418,13,47,0.277,16,21,0.762,16,36,52,28,10,9,17,22,7.0,22023,2023-11-10,SAC vs. OKC,22300016,1610612760,Oklahoma City Thunder,L,240,98,39,87,0.448,7,30,0.233,13,16,0.813,5,33,38,22,9,5,16,15,-7.0
6174,1610612758,Sacramento Kings,W,240,125,46,85,0.541,22,45,0.489,11,15,0.733,8,37,45,36,6,2,14,17,21.0,22023,2023-12-16,SAC vs. UTA,22300342,1610612762,Utah Jazz,L,238,104,38,86,0.442,12,37,0.324,16,21,0.762,9,28,37,28,8,3,12,12,-21.0
6175,1610612758,Sacramento Kings,W,242,143,53,100,0.53,17,43,0.395,20,26,0.769,9,33,42,35,8,5,7,24,12.0,22023,2023-12-18,SAC vs. WAS,22300358,1610612764,Washington Wizards,L,241,131,44,85,0.518,18,38,0.474,25,30,0.833,5,34,39,26,3,6,11,21,-12.0
6176,1610612759,San Antonio Spurs,L,241,101,40,94,0.426,12,45,0.267,9,12,0.75,9,30,39,28,6,1,12,17,-33.0,22023,2023-12-31,SAS vs. BOS,22300448,1610612738,Boston Celtics,W,240,134,51,95,0.537,15,42,0.357,17,22,0.773,13,44,57,29,6,7,10,12,33.0
6177,1610612759,San Antonio Spurs,L,241,102,35,91,0.385,11,38,0.289,21,23,0.913,10,34,44,26,8,6,13,24,-7.0,22023,2023-11-22,SAS vs. LAC,22300235,1610612746,LA Clippers,W,241,109,39,85,0.459,9,28,0.321,22,29,0.759,11,39,50,29,10,3,16,23,7.0
6178,1610612759,San Antonio Spurs,L,242,99,39,90,0.433,10,38,0.263,11,14,0.786,13,36,49,23,4,7,16,17,-25.0,22023,2023-11-20,SAS vs. LAC,22300223,1610612746,LA Clippers,W,239,124,45,95,0.474,12,36,0.333,22,25,0.88,10,41,51,30,15,3,7,10,25.0
6179,1610612759,San Antonio Spurs,W,241,129,47,95,0.495,18,42,0.429,17,19,0.895,9,36,45,35,5,5,8,19,14.0,22023,2023-12-15,SAS vs. LAL,22300331,1610612747,Los Angeles Lakers,L,239,115,43,89,0.483,11,36,0.306,18,28,0.643,9,34,43,32,5,5,6,15,-14.0
6180,1610612759,San Antonio Spurs,L,239,119,45,96,0.469,16,37,0.432,13,18,0.722,10,36,46,28,8,6,17,16,-3.0,22023,2023-12-13,SAS vs. LAL,22300316,1610612747,Los Angeles Lakers,W,239,122,49,91,0.538,14,35,0.4,10,17,0.588,5,41,46,31,14,4,16,16,3.0
6181,1610612759,San Antonio Spurs,L,238,113,42,91,0.462,19,44,0.432,10,12,0.833,11,39,50,35,3,6,17,21,-5.0,22023,2023-11-12,SAS vs. MIA,22300184,1610612748,Miami Heat,W,240,118,39,89,0.438,12,31,0.387,28,30,0.933,11,30,41,26,7,3,4,12,5.0
6182,1610612759,San Antonio Spurs,L,240,110,43,92,0.467,12,34,0.353,12,19,0.632,7,31,38,29,9,8,14,21,-7.0,22023,2023-11-10,SAS vs. MIN,22300013,1610612750,Minnesota Timberwolves,W,239,117,43,87,0.494,10,27,0.37,21,27,0.778,13,38,51,23,6,4,18,19,7.0
6183,1610612759,San Antonio Spurs,L,266,116,48,96,0.5,10,32,0.313,10,13,0.769,9,37,46,30,7,7,17,21,-7.0,22023,2023-11-05,SAS vs. TOR,22300141,1610612761,Toronto Raptors,W,264,123,44,97,0.454,19,48,0.396,16,26,0.615,13,34,47,29,12,6,14,15,7.0
6184,1610612759,San Antonio Spurs,L,240,118,44,98,0.449,16,35,0.457,14,21,0.667,13,30,43,36,8,8,9,18,-12.0,22023,2023-12-26,SAS vs. UTA,22300412,1610612762,Utah Jazz,W,239,130,47,95,0.495,16,43,0.372,20,22,0.909,13,40,53,34,4,7,14,21,12.0
6185,1610612759,San Antonio Spurs,L,239,108,36,83,0.434,15,40,0.375,21,26,0.808,12,28,40,26,5,9,15,28,-12.0,22023,2023-11-18,SAS vs. MEM,22300206,1610612763,Memphis Grizzlies,W,240,120,40,86,0.465,11,33,0.333,29,36,0.806,12,33,45,23,7,3,12,25,12.0
6186,1610612764,Washington Wizards,L,242,107,39,87,0.448,11,36,0.306,18,26,0.692,11,29,40,26,12,4,15,13,-19.0,22023,2023-10-30,WAS vs. BOS,22300103,1610612738,Boston Celtics,W,243,126,51,102,0.5,19,53,0.358,5,7,0.714,15,36,51,31,11,6,17,21,19.0
12157,1610612738,Boston Celtics,W,239,113,42,95,0.442,13,47,0.277,16,20,0.8,18,40,58,24,9,3,12,19,10.0,22023,2023-11-26,ATL @ BOS,22300246,1610612737,Atlanta Hawks,L,240,103,36,88,0.409,19,53,0.358,12,19,0.632,11,32,43,15,5,4,15,17,-10.0
12158,1610612739,Cleveland Cavaliers,W,240,127,49,101,0.485,16,42,0.381,13,15,0.867,18,31,49,32,8,3,10,22,8.0,22023,2023-12-16,ATL @ CLE,22300336,1610612737,Atlanta Hawks,L,239,119,41,85,0.482,15,36,0.417,22,25,0.88,6,28,34,21,5,4,11,21,-8.0
12159,1610612739,Cleveland Cavaliers,W,240,128,50,93,0.538,13,36,0.361,15,17,0.882,12,43,55,27,8,12,16,20,23.0,22023,2023-11-28,ATL @ CLE,22300055,1610612737,Atlanta Hawks,L,239,105,35,101,0.347,13,44,0.295,22,24,0.917,14,30,44,21,9,3,10,16,-23.0
12160,1610612740,New Orleans Pelicans,L,240,105,40,84,0.476,8,31,0.258,17,21,0.81,9,26,35,24,9,7,9,15,-18.0,22023,2023-11-04,ATL @ NOP,22300135,1610612737,Atlanta Hawks,W,241,123,45,93,0.484,14,41,0.341,19,24,0.792,19,33,52,28,4,6,11,16,18.0
12161,1610612741,Chicago Bulls,W,239,118,42,92,0.457,7,25,0.28,27,31,0.871,18,30,48,23,10,2,8,17,5.0,22023,2023-12-26,ATL @ CHI,22300408,1610612737,Atlanta Hawks,L,239,113,41,89,0.461,13,45,0.289,18,21,0.857,12,28,40,24,6,3,15,21,-5.0
12162,1610612745,Houston Rockets,L,240,127,44,89,0.494,16,34,0.471,23,23,1.0,8,29,37,25,4,6,8,23,-7.0,22023,2023-12-20,ATL @ HOU,22300371,1610612737,Atlanta Hawks,W,240,134,47,91,0.516,17,40,0.425,23,28,0.821,12,32,44,31,4,3,9,18,7.0
12163,1610612748,Miami Heat,W,240,122,40,86,0.465,17,39,0.436,25,30,0.833,12,36,48,21,7,2,17,18,9.0,22023,2023-12-22,ATL @ MIA,22300384,1610612737,Atlanta Hawks,L,240,113,42,96,0.438,19,54,0.352,10,14,0.714,12,31,43,29,9,2,13,23,-9.0
12164,1610612749,Milwaukee Bucks,W,240,132,53,89,0.596,14,33,0.424,12,15,0.8,8,36,44,33,5,6,15,19,11.0,22023,2023-12-02,ATL @ MIL,22300286,1610612737,Atlanta Hawks,L,239,121,45,101,0.446,15,38,0.395,16,21,0.762,15,25,40,23,11,4,11,14,-11.0
12165,1610612749,Milwaukee Bucks,L,240,110,39,86,0.453,16,44,0.364,16,20,0.8,12,27,39,22,10,3,23,22,-17.0,22023,2023-10-29,ATL @ MIL,22300097,1610612737,Atlanta Hawks,W,241,127,47,93,0.505,15,37,0.405,18,22,0.818,13,33,46,32,15,2,17,17,17.0
12166,1610612753,Orlando Magic,L,240,119,42,90,0.467,10,27,0.37,25,35,0.714,18,29,47,19,12,6,19,24,-1.0,22023,2023-11-09,ATL @ ORL,22300172,1610612737,Atlanta Hawks,W,240,120,41,85,0.482,15,39,0.385,23,30,0.767,8,28,36,22,13,7,17,25,1.0
12167,1610612755,Philadelphia 76ers,W,241,125,42,87,0.483,11,30,0.367,30,37,0.811,14,34,48,24,6,8,10,14,11.0,22023,2023-12-08,ATL @ PHI,22301218,1610612737,Atlanta Hawks,L,241,114,41,104,0.394,13,39,0.333,19,21,0.905,23,32,55,20,3,4,13,23,-11.0
12168,1610612759,San Antonio Spurs,L,239,135,48,89,0.539,18,41,0.439,21,23,0.913,11,36,47,34,4,7,21,22,-2.0,22023,2023-11-30,ATL @ SAS,22300272,1610612737,Atlanta Hawks,W,241,137,49,96,0.51,14,33,0.424,25,29,0.862,8,29,37,24,14,2,10,25,2.0
12169,1610612760,Oklahoma City Thunder,W,240,126,45,94,0.479,14,35,0.4,22,23,0.957,11,38,49,27,7,7,13,22,9.0,22023,2023-11-06,ATL @ OKC,22300155,1610612737,Atlanta Hawks,L,239,117,38,102,0.373,14,42,0.333,27,32,0.844,25,34,59,27,8,3,15,16,-9.0
12170,1610612761,Toronto Raptors,L,240,104,40,77,0.519,10,31,0.323,14,25,0.56,3,29,32,30,8,6,14,19,-21.0,22023,2023-12-15,ATL @ TOR,22300330,1610612737,Atlanta Hawks,W,239,125,52,101,0.515,16,41,0.39,5,6,0.833,16,39,55,34,4,4,12,19,21.0
12171,1610612761,Toronto Raptors,W,240,135,50,87,0.575,18,34,0.529,17,24,0.708,9,38,47,39,3,9,14,18,7.0,22023,2023-12-13,ATL @ TOR,22300313,1610612737,Atlanta Hawks,L,240,128,48,100,0.48,18,41,0.439,14,19,0.737,13,29,42,32,9,8,7,18,-7.0
12172,1610612764,Washington Wizards,L,241,126,46,98,0.469,17,53,0.321,17,21,0.81,6,36,42,35,5,9,9,21,-4.0,22023,2023-12-31,ATL @ WAS,22300445,1610612737,Atlanta Hawks,W,240,130,47,95,0.495,12,32,0.375,24,37,0.649,12,46,58,27,5,3,12,18,4.0
12173,1610612764,Washington Wizards,L,241,108,43,88,0.489,10,38,0.263,12,12,1.0,8,33,41,33,5,6,20,17,-28.0,22023,2023-11-25,ATL @ WAS,22300241,1610612737,Atlanta Hawks,W,239,136,52,102,0.51,18,37,0.486,14,20,0.7,17,32,49,29,13,2,9,15,28.0
12174,1610612765,Detroit Pistons,L,240,120,47,90,0.522,10,29,0.345,16,23,0.696,14,28,42,36,9,6,17,20,-6.0,22023,2023-11-14,ATL @ DET,22300018,1610612737,Atlanta Hawks,W,240,126,45,87,0.517,12,33,0.364,24,26,0.923,10,31,41,28,9,7,14,19,6.0
12175,1610612766,Charlotte Hornets,W,240,116,43,86,0.5,11,37,0.297,19,26,0.731,12,39,51,34,5,3,19,21,6.0,22023,2023-10-25,ATL @ CHA,22300063,1610612737,Atlanta Hawks,L,240,110,39,93,0.419,5,29,0.172,27,33,0.818,12,30,42,24,12,1,12,19,-6.0
12176,1610612744,Golden State Warriors,W,266,132,50,109,0.459,20,50,0.4,12,14,0.857,18,41,59,29,4,5,10,15,6.0,22023,2023-12-19,BOS @ GSW,22300362,1610612738,Boston Celtics,L,264,126,47,114,0.412,17,58,0.293,15,17,0.882,18,37,55,28,6,5,8,13,-6.0
12177,1610612746,LA Clippers,L,240,108,41,89,0.461,11,34,0.324,15,15,1.0,9,25,34,25,4,4,10,24,-37.0,22023,2023-12-23,BOS @ LAC,22300389,1610612738,Boston Celtics,W,241,145,49,94,0.521,25,53,0.472,22,28,0.786,15,36,51,33,4,5,9,19,37.0
12178,1610612747,Los Angeles Lakers,L,240,115,43,90,0.478,13,32,0.406,16,21,0.762,13,30,43,24,4,1,12,19,-11.0,22023,2023-12-25,BOS @ LAL,22300403,1610612738,Boston Celtics,W,240,126,46,91,0.505,13,42,0.31,21,28,0.75,11,33,44,31,8,7,8,17,11.0
12179,1610612741,Chicago Bulls,L,240,95,35,80,0.438,8,35,0.229,17,19,0.895,5,32,37,23,6,5,12,22,-14.0,22023,2023-12-23,CLE @ CHI,22300396,1610612739,Cleveland Cavaliers,W,241,109,39,88,0.443,12,45,0.267,19,26,0.731,15,33,48,28,7,4,12,16,14.0
12180,1610612742,Dallas Mavericks,L,241,110,39,88,0.443,10,37,0.27,22,26,0.846,7,30,37,21,12,7,10,21,-3.0,22023,2023-12-27,CLE @ DAL,22300420,1610612739,Cleveland Cavaliers,W,241,113,40,92,0.435,17,43,0.395,16,23,0.696,18,39,57,33,7,4,16,21,3.0
