,TEAM_ID_HOME,TEAM_NAME_HOME,WL_HOME,MIN_HOME,PTS_HOME,FGM_HOME,FGA_HOME,FG_PCT_HOME,FG3M_HOME,FG3A_HOME,FG3_PCT_HOME,FTM_HOME,FTA_HOME,FT_PCT_HOME,OREB_HOME,DREB_HOME,REB_HOME,AST_HOME,STL_HOME,BLK_HOME,TOV_HOME,PF_HOME,PLUS_MINUS_HOME,SEASON_ID,GAME_DATE,MATCHUP,GAME_ID,TEAM_ID_AWAY,TEAM_NAME_AWAY,WL_AWAY,MIN_AWAY,PTS_AWAY,FGM_AWAY,FGA_AWAY,FG_PCT_AWAY,FG3M_AWAY,FG3A_AWAY,FG3_PCT_AWAY,FTM_AWAY,FTA_AWAY,FT_PCT_AWAY,OREB_AWAY,DREB_AWAY,REB_AWAY,AST_AWAY,STL_AWAY,BLK_AWAY,TOV_AWAY,PF_AWAY,PLUS_MINUS_AWAY
12181,1610612744,Golden State Warriors,L,240,110,37,90,0.411,13,38,0.342,23,30,0.767,15,40,55,26,5,3,20,29,-8.0,22023,2023-11-11,CLE @ GSW,22300176,1610612739,Cleveland Cavaliers,W,242,118,37,86,0.43,11,30,0.367,33,43,0.767,11,34,45,23,13,3,10,24,8.0
12182,1610612748,Miami Heat,L,239,99,37,86,0.43,15,42,0.357,10,15,0.667,7,30,37,23,5,5,18,23,-12.0,22023,2023-12-08,CLE @ MIA,22301220,1610612739,Cleveland Cavaliers,W,240,111,40,87,0.46,14,38,0.368,17,26,0.654,12,39,51,21,13,2,13,17,12.0
12183,1610612751,Brooklyn Nets,L,240,113,42,84,0.5,9,27,0.333,20,26,0.769,13,37,50,30,6,6,17,16,-1.0,22023,2023-10-25,CLE @ BKN,22300067,1610612739,Cleveland Cavaliers,W,241,114,44,94,0.468,17,43,0.395,9,10,0.9,9,29,38,25,10,6,10,23,1.0
12184,1610612752,New York Knicks,L,240,89,32,92,0.348,5,30,0.167,20,30,0.667,16,34,50,18,10,3,13,16,-6.0,22023,2023-11-01,CLE @ NYK,22300120,1610612739,Cleveland Cavaliers,W,241,95,32,74,0.432,12,32,0.375,19,20,0.95,6,40,46,22,7,5,18,27,6.0
12185,1610612753,Orlando Magic,W,240,104,39,84,0.464,7,26,0.269,19,25,0.76,12,31,43,22,7,8,12,22,10.0,22023,2023-12-11,CLE @ ORL,22300294,1610612739,Cleveland Cavaliers,L,240,94,30,85,0.353,9,40,0.225,25,33,0.758,18,30,48,15,10,3,14,23,-10.0
12186,1610612754,Indiana Pacers,W,239,121,45,86,0.523,15,31,0.484,16,24,0.667,7,33,40,28,7,5,18,18,5.0,22023,2023-11-03,CLE @ IND,22300001,1610612739,Cleveland Cavaliers,L,240,116,44,84,0.524,8,28,0.286,20,25,0.8,5,30,35,27,10,9,13,20,-5.0
12187,1610612755,Philadelphia 76ers,L,265,119,40,96,0.417,11,35,0.314,28,34,0.824,14,30,44,19,12,8,14,25,-3.0,22023,2023-11-21,CLE @ PHI,22300040,1610612739,Cleveland Cavaliers,W,265,122,46,94,0.489,9,25,0.36,21,25,0.84,14,42,56,33,9,4,15,21,3.0
12188,1610612757,Portland Trail Blazers,L,242,95,34,91,0.374,13,38,0.342,14,16,0.875,8,22,30,24,9,3,12,21,-14.0,22023,2023-11-15,CLE @ POR,22300199,1610612739,Cleveland Cavaliers,W,242,109,42,75,0.56,9,30,0.3,16,21,0.762,7,40,47,23,5,9,17,16,14.0
12189,1610612758,Sacramento Kings,W,240,132,49,83,0.59,20,42,0.476,14,22,0.636,8,29,37,32,3,4,10,19,12.0,22023,2023-11-13,CLE @ SAC,22300191,1610612739,Cleveland Cavaliers,L,240,120,45,91,0.495,16,35,0.457,14,17,0.824,14,25,39,24,3,1,11,18,-12.0
12190,1610612760,Oklahoma City Thunder,W,241,128,44,86,0.512,12,28,0.429,28,30,0.933,12,29,41,23,10,8,14,27,8.0,22023,2023-11-08,CLE @ OKC,22300167,1610612739,Cleveland Cavaliers,L,240,120,42,83,0.506,9,29,0.31,27,37,0.73,11,30,41,26,9,5,18,24,-8.0
12191,1610612761,Toronto Raptors,W,239,124,42,87,0.483,11,30,0.367,29,40,0.725,10,37,47,25,5,4,11,22,3.0,22023,2024-01-01,CLE @ TOR,22300452,1610612739,Cleveland Cavaliers,L,239,121,43,89,0.483,12,36,0.333,23,26,0.885,6,37,43,25,9,2,9,29,-3.0
12192,1610612765,Detroit Pistons,L,239,101,39,83,0.47,8,30,0.267,15,23,0.652,10,39,49,24,9,3,16,20,-9.0,22023,2023-12-02,CLE @ DET,22300283,1610612739,Cleveland Cavaliers,W,240,110,44,89,0.494,10,30,0.333,12,18,0.667,8,35,43,25,11,1,11,18,9.0
12193,1610612741,Chicago Bulls,W,241,124,48,88,0.545,17,40,0.425,11,15,0.733,12,29,41,32,6,8,13,21,6.0,22023,2023-12-02,NOP @ CHI,22300285,1610612740,New Orleans Pelicans,L,242,118,41,82,0.5,8,25,0.32,28,35,0.8,13,26,39,20,10,1,12,17,-6.0
12194,1610612743,Denver Nuggets,W,240,134,51,95,0.537,15,39,0.385,17,23,0.739,11,34,45,37,6,5,9,16,18.0,22023,2023-11-06,NOP @ DEN,22300156,1610612740,New Orleans Pelicans,L,240,116,45,90,0.5,13,30,0.433,13,15,0.867,8,30,38,24,6,2,13,18,-18.0
12195,1610612745,Houston Rockets,W,240,104,36,88,0.409,10,35,0.286,22,28,0.786,9,33,42,20,9,5,9,22,3.0,22023,2023-11-10,NOP @ HOU,22300011,1610612740,New Orleans Pelicans,L,240,101,34,75,0.453,8,25,0.32,25,34,0.735,8,41,49,12,6,6,18,26,-3.0
12196,1610612746,LA Clippers,L,241,106,42,92,0.457,11,37,0.297,11,17,0.647,8,31,39,27,11,8,11,24,-10.0,22023,2023-11-24,NOP @ LAC,22300052,1610612740,New Orleans Pelicans,W,240,116,43,88,0.489,10,24,0.417,20,27,0.741,12,38,50,26,6,5,15,19,10.0
12197,1610612747,Los Angeles Lakers,W,238,133,47,86,0.547,17,35,0.486,22,29,0.759,11,48,59,31,6,4,14,16,44.0,22023,2023-12-07,NOP @ LAL,22301230,1610612740,New Orleans Pelicans,L,238,89,34,95,0.358,7,31,0.226,14,20,0.7,12,30,42,22,7,5,12,21,-44.0
12198,1610612750,Minnesota Timberwolves,W,240,122,45,82,0.549,15,37,0.405,17,24,0.708,8,40,48,30,9,7,16,23,21.0,22023,2023-11-08,NOP @ MIN,22300166,1610612740,New Orleans Pelicans,L,240,101,36,93,0.387,8,28,0.286,21,22,0.955,11,29,40,23,6,1,17,23,-21.0
12199,1610612758,Sacramento Kings,L,239,117,38,85,0.447,14,41,0.341,27,33,0.818,11,27,38,29,8,2,13,18,-10.0,22023,2023-12-04,NOP @ SAC,22301204,1610612740,New Orleans Pelicans,W,240,127,47,87,0.54,14,31,0.452,19,23,0.826,13,29,42,29,12,7,12,22,10.0
12200,1610612759,San Antonio Spurs,L,241,110,40,94,0.426,15,42,0.357,15,21,0.714,9,30,39,29,6,6,13,15,-36.0,22023,2023-12-17,NOP @ SAS,22300345,1610612740,New Orleans Pelicans,W,240,146,55,98,0.561,22,42,0.524,14,22,0.636,11,40,51,38,11,3,13,19,36.0
12201,1610612760,Oklahoma City Thunder,L,240,106,38,88,0.432,7,34,0.206,23,25,0.92,6,43,49,23,6,5,14,24,-6.0,22023,2023-11-01,NOP @ OKC,22300121,1610612740,New Orleans Pelicans,W,239,110,40,102,0.392,13,42,0.31,17,29,0.586,22,36,58,23,8,5,10,20,4.0
12202,1610612762,Utah Jazz,W,240,114,37,88,0.42,17,48,0.354,23,28,0.821,9,34,43,31,6,4,10,23,2.0,22023,2023-11-27,NOP @ UTA,22300256,1610612740,New Orleans Pelicans,L,240,112,44,88,0.5,7,22,0.318,17,25,0.68,11,37,48,27,5,1,8,25,-2.0
12203,1610612762,Utah Jazz,W,239,105,38,87,0.437,15,43,0.349,14,17,0.824,14,38,52,23,8,6,23,13,5.0,22023,2023-11-25,NOP @ UTA,22300243,1610612740,New Orleans Pelicans,L,240,100,39,93,0.419,11,36,0.306,11,18,0.611,13,29,42,31,15,4,13,17,-5.0
12204,1610612763,Memphis Grizzlies,L,241,104,38,91,0.418,12,43,0.279,16,20,0.8,8,29,37,23,8,7,13,19,-7.0,22023,2023-10-25,NOP @ MEM,22300071,1610612740,New Orleans Pelicans,W,240,111,40,85,0.471,14,32,0.438,17,22,0.773,11,41,52,22,8,5,21,21,7.0
12205,1610612764,Washington Wizards,L,241,122,42,82,0.512,19,44,0.432,19,24,0.792,3,30,33,28,7,6,15,16,-20.0,22023,2023-12-13,NOP @ WAS,22300311,1610612740,New Orleans Pelicans,W,241,142,50,96,0.521,16,34,0.471,26,30,0.867,10,36,46,30,11,3,9,17,20.0
12206,1610612766,Charlotte Hornets,L,240,107,41,92,0.446,9,31,0.29,16,21,0.762,8,31,39,18,7,4,8,24,-5.0,22023,2023-12-15,NOP @ CHA,22300326,1610612740,New Orleans Pelicans,W,240,112,38,80,0.475,9,27,0.333,27,32,0.844,11,38,49,24,4,5,15,17,5.0
12207,1610612742,Dallas Mavericks,W,237,114,37,81,0.457,20,48,0.417,20,28,0.714,13,32,45,23,7,2,13,11,9.0,22023,2023-11-01,CHI @ DAL,22300124,1610612741,Chicago Bulls,L,240,105,42,89,0.472,11,33,0.333,10,11,0.909,12,31,43,19,10,3,13,23,-9.0
12208,1610612743,Denver Nuggets,W,239,123,42,81,0.519,16,36,0.444,23,30,0.767,10,39,49,31,10,4,11,18,22.0,22023,2023-11-04,CHI @ DEN,22300139,1610612741,Chicago Bulls,L,240,101,39,86,0.453,7,26,0.269,16,23,0.696,9,28,37,28,7,3,11,19,-22.0
12209,1610612748,Miami Heat,W,240,118,43,83,0.518,13,35,0.371,19,25,0.76,8,23,31,26,7,2,10,19,2.0,22023,2023-12-16,CHI @ MIA,22300337,1610612741,Chicago Bulls,L,240,116,37,77,0.481,16,38,0.421,26,29,0.897,11,29,40,25,8,4,14,19,-2.0
12210,1610612748,Miami Heat,L,240,116,37,80,0.463,15,34,0.441,27,35,0.771,8,34,42,26,2,1,10,20,-8.0,22023,2023-12-14,CHI @ MIA,22300320,1610612741,Chicago Bulls,W,240,124,45,93,0.484,14,36,0.389,20,30,0.667,11,32,43,32,8,2,5,23,8.0
12211,1610612749,Milwaukee Bucks,W,266,133,44,86,0.512,15,37,0.405,30,37,0.811,6,42,48,34,5,4,11,21,4.0,22023,2023-12-11,CHI @ MIL,22300300,1610612741,Chicago Bulls,L,264,129,47,114,0.412,15,34,0.441,20,25,0.8,18,33,51,25,3,4,6,27,-4.0
12212,1610612749,Milwaukee Bucks,W,240,118,42,89,0.472,15,47,0.319,19,27,0.704,13,40,53,23,3,5,15,23,9.0,22023,2023-11-13,CHI @ MIL,22300190,1610612741,Chicago Bulls,L,239,109,38,100,0.38,14,42,0.333,19,21,0.905,18,29,47,24,9,7,6,25,-9.0
12213,1610612751,Brooklyn Nets,W,239,118,41,83,0.494,25,53,0.472,11,15,0.733,8,31,39,29,7,2,9,19,9.0,22023,2023-11-26,CHI @ BKN,22300250,1610612741,Chicago Bulls,L,240,109,40,83,0.482,12,32,0.375,17,22,0.773,10,30,40,21,3,2,11,18,-9.0
12214,1610612754,Indiana Pacers,L,240,105,36,88,0.409,12,46,0.261,21,25,0.84,11,36,47,26,7,5,17,24,-7.0,22023,2023-10-30,CHI @ IND,22300102,1610612741,Chicago Bulls,W,240,112,40,87,0.46,6,17,0.353,26,31,0.839,10,34,44,19,8,6,13,17,7.0
12215,1610612755,Philadelphia 76ers,L,241,104,38,88,0.432,11,32,0.344,17,19,0.895,9,35,44,23,8,8,12,17,-4.0,22023,2023-12-18,CHI @ PHI,22300351,1610612741,Chicago Bulls,W,240,108,42,89,0.472,12,29,0.414,12,15,0.8,11,34,45,24,7,9,10,15,4.0
12216,1610612759,San Antonio Spurs,L,240,112,39,83,0.47,17,42,0.405,17,20,0.85,10,34,44,35,4,9,12,20,-9.0,22023,2023-12-08,CHI @ SAS,22301223,1610612741,Chicago Bulls,W,240,121,47,102,0.461,13,28,0.464,14,24,0.583,24,32,56,27,9,2,7,19,9.0
12217,1610612760,Oklahoma City Thunder,W,241,116,37,75,0.493,11,29,0.379,31,38,0.816,11,34,45,24,4,12,12,17,14.0,22023,2023-11-22,CHI @ OKC,22300234,1610612741,Chicago Bulls,L,241,102,34,88,0.386,17,44,0.386,17,17,1.0,11,27,38,22,7,2,10,26,-14.0
12218,1610612761,Toronto Raptors,W,241,121,44,83,0.53,13,39,0.333,20,27,0.741,13,27,40,32,8,6,14,14,13.0,22023,2023-11-24,CHI @ TOR,22300046,1610612741,Chicago Bulls,L,240,108,42,82,0.512,12,27,0.444,12,19,0.632,9,28,37,20,5,2,12,20,-13.0
12219,1610612765,Detroit Pistons,W,242,118,45,86,0.523,12,28,0.429,16,20,0.8,15,38,53,29,4,4,15,18,16.0,22023,2023-10-28,CHI @ DET,22300088,1610612741,Chicago Bulls,L,239,102,39,93,0.419,11,28,0.393,13,16,0.813,13,20,33,16,10,5,8,20,-16.0
12220,1610612743,Denver Nuggets,W,240,130,49,87,0.563,14,26,0.538,18,22,0.818,9,37,46,29,7,4,8,19,26.0,22023,2023-12-18,DAL @ DEN,22300356,1610612742,Dallas Mavericks,L,240,104,41,92,0.446,13,38,0.342,9,19,0.474,15,28,43,19,2,0,11,20,-26.0
12221,1610612743,Denver Nuggets,W,241,125,49,93,0.527,13,30,0.433,14,19,0.737,19,32,51,33,11,6,17,17,11.0,22023,2023-11-03,DAL @ DEN,22300006,1610612742,Dallas Mavericks,L,240,114,41,86,0.477,17,42,0.405,15,17,0.882,10,24,34,27,12,6,15,19,-11.0
12222,1610612744,Golden State Warriors,L,240,122,47,103,0.456,19,48,0.396,9,13,0.692,16,31,47,32,8,3,10,21,-10.0,22023,2023-12-30,DAL @ GSW,22300444,1610612742,Dallas Mavericks,W,241,132,49,88,0.557,16,40,0.4,18,22,0.818,6,37,43,25,5,2,9,14,10.0
12223,1610612745,Houston Rockets,W,243,122,46,95,0.484,11,38,0.289,19,23,0.826,12,51,63,21,7,3,16,22,26.0,22023,2023-12-22,DAL @ HOU,22300385,1610612742,Dallas Mavericks,L,240,96,35,101,0.347,7,40,0.175,19,26,0.731,14,33,47,18,10,1,11,17,-26.0
12224,1610612746,LA Clippers,W,241,107,38,88,0.432,8,29,0.276,23,31,0.742,17,40,57,25,2,6,12,16,19.0,22023,2023-11-25,DAL @ LAC,22300244,1610612742,Dallas Mavericks,L,239,88,34,91,0.374,9,38,0.237,11,14,0.786,10,27,37,17,6,5,9,24,-19.0
12225,1610612747,Los Angeles Lakers,L,239,101,39,84,0.464,11,29,0.379,12,19,0.632,9,42,51,26,1,2,11,17,-3.0,22023,2023-11-22,DAL @ LAL,22300238,1610612742,Dallas Mavericks,W,240,104,38,96,0.396,16,50,0.32,12,16,0.75,11,37,48,21,5,4,4,18,3.0
12226,1610612749,Milwaukee Bucks,W,241,132,49,94,0.521,17,45,0.378,17,20,0.85,5,36,41,29,8,3,6,16,7.0,22023,2023-11-18,DAL @ MIL,22300205,1610612742,Dallas Mavericks,L,240,125,51,103,0.495,16,47,0.34,7,10,0.7,11,38,49,27,1,2,12,16,-7.0
12227,1610612750,Minnesota Timberwolves,W,240,118,38,74,0.514,17,33,0.515,25,34,0.735,6,32,38,23,9,10,22,21,8.0,22023,2023-12-28,DAL @ MIN,22300423,1610612742,Dallas Mavericks,L,240,110,40,90,0.444,14,33,0.424,16,19,0.842,13,26,39,29,9,3,16,27,-8.0
12228,1610612753,Orlando Magic,L,240,102,40,85,0.471,8,27,0.296,14,18,0.778,6,32,38,27,6,4,20,24,-15.0,22023,2023-11-06,DAL @ ORL,22300147,1610612742,Dallas Mavericks,W,239,117,41,82,0.5,15,40,0.375,20,28,0.714,5,26,31,21,9,6,14,20,15.0
12229,1610612756,Phoenix Suns,L,240,114,40,90,0.444,14,41,0.341,20,25,0.8,14,33,47,28,5,2,15,21,-14.0,22023,2023-12-25,DAL @ PHX,22300405,1610612742,Dallas Mavericks,W,240,128,45,84,0.536,16,44,0.364,22,30,0.733,8,30,38,28,7,6,11,20,14.0
12230,1610612757,Portland Trail Blazers,L,239,120,47,94,0.5,7,32,0.219,19,22,0.864,10,34,44,17,8,2,11,21,-11.0,22023,2023-12-16,DAL @ POR,22300341,1610612742,Dallas Mavericks,W,240,131,48,97,0.495,16,47,0.34,19,21,0.905,11,36,47,27,7,2,12,17,11.0
12231,1610612757,Portland Trail Blazers,L,240,112,39,105,0.371,18,53,0.34,16,18,0.889,18,30,48,20,9,1,15,24,-13.0,22023,2023-12-08,DAL @ POR,22301226,1610612742,Dallas Mavericks,W,240,125,47,91,0.516,12,39,0.308,19,22,0.864,9,33,42,26,8,5,15,23,13.0
12232,1610612759,San Antonio Spurs,L,240,119,46,89,0.517,11,35,0.314,16,22,0.727,9,36,45,33,8,5,19,23,-7.0,22023,2023-10-25,DAL @ SAS,22300073,1610612742,Dallas Mavericks,W,241,126,47,99,0.475,15,47,0.319,17,23,0.739,13,35,48,24,6,3,12,20,7.0
12233,1610612762,Utah Jazz,W,242,127,49,96,0.51,12,44,0.273,17,18,0.944,7,46,53,37,9,6,12,15,37.0,22023,2024-01-01,DAL @ UTA,22300457,1610612742,Dallas Mavericks,L,241,90,37,93,0.398,11,40,0.275,5,10,0.5,8,33,41,28,6,5,16,15,-37.0
12234,1610612763,Memphis Grizzlies,L,241,113,41,89,0.461,18,44,0.409,13,16,0.813,10,28,38,26,9,5,17,19,-7.0,22023,2023-12-11,DAL @ MEM,22300299,1610612742,Dallas Mavericks,W,239,120,43,86,0.5,17,40,0.425,17,19,0.895,10,33,43,27,8,9,17,17,7.0
12235,1610612763,Memphis Grizzlies,L,240,110,42,92,0.457,14,37,0.378,12,20,0.6,10,34,44,22,9,4,12,22,-15.0,22023,2023-10-30,DAL @ MEM,22300106,1610612742,Dallas Mavericks,W,240,125,42,84,0.5,23,47,0.489,18,24,0.75,6,42,48,24,4,7,15,17,15.0
12236,1610612764,Washington Wizards,L,241,117,43,89,0.483,12,36,0.333,19,23,0.826,8,38,46,23,6,1,12,22,-13.0,22023,2023-11-15,DAL @ WAS,22300192,1610612742,Dallas Mavericks,W,241,130,48,92,0.522,17,42,0.405,17,29,0.586,9,37,46,32,6,4,10,16,13.0
12237,1610612745,Houston Rockets,W,241,105,40,82,0.488,12,29,0.414,13,15,0.867,6,43,49,25,9,9,14,21,19.0,22023,2023-11-24,DEN @ HOU,22300048,1610612743,Denver Nuggets,L,240,86,32,94,0.34,7,30,0.233,15,21,0.714,16,30,46,17,8,4,15,14,-19.0
12238,1610612745,Houston Rockets,W,241,107,37,87,0.425,10,32,0.313,23,29,0.793,12,33,45,20,7,4,9,16,3.0,22023,2023-11-12,DEN @ HOU,22300182,1610612743,Denver Nuggets,L,241,104,42,91,0.462,9,32,0.281,11,14,0.786,12,37,49,24,3,5,11,20,-3.0
12239,1610612746,LA Clippers,W,241,111,40,87,0.46,12,27,0.444,19,25,0.76,13,38,51,21,7,9,11,14,9.0,22023,2023-12-06,DEN @ LAC,22301215,1610612743,Denver Nuggets,L,240,102,41,98,0.418,12,31,0.387,8,9,0.889,14,32,46,29,7,5,11,20,-9.0
12240,1610612746,LA Clippers,L,240,104,35,85,0.412,6,20,0.3,28,34,0.824,16,33,49,18,6,9,13,23,-9.0,22023,2023-11-27,DEN @ LAC,22300257,1610612743,Denver Nuggets,W,242,113,44,92,0.478,10,22,0.455,15,28,0.536,18,34,52,28,8,6,11,22,9.0
12241,1610612745,Houston Rockets,L,240,95,34,90,0.378,9,33,0.273,18,19,0.947,10,32,42,22,7,4,7,20,-11.0,22023,2023-10-29,GSW @ HOU,22300096,1610612744,Golden State Warriors,W,239,106,35,81,0.432,18,45,0.4,18,23,0.783,8,41,49,27,6,6,14,18,11.0
12242,1610612746,LA Clippers,W,238,121,41,81,0.506,13,32,0.406,26,30,0.867,10,30,40,27,6,9,13,20,8.0,22023,2023-12-14,GSW @ LAC,22300325,1610612744,Golden State Warriors,L,241,113,40,92,0.435,16,45,0.356,17,19,0.895,16,27,43,22,8,2,11,24,-8.0
12243,1610612746,LA Clippers,W,241,113,44,90,0.489,13,39,0.333,12,14,0.857,5,35,40,31,5,6,11,21,1.0,22023,2023-12-02,GSW @ LAC,22300280,1610612744,Golden State Warriors,L,241,112,38,86,0.442,17,43,0.395,19,24,0.792,6,36,42,31,5,4,13,15,-1.0
12244,1610612756,Phoenix Suns,W,240,119,38,84,0.452,14,39,0.359,29,34,0.853,7,34,41,27,8,7,14,22,3.0,22023,2023-12-12,GSW @ PHX,22300308,1610612744,Golden State Warriors,L,241,116,41,92,0.446,16,46,0.348,18,27,0.667,13,38,51,26,9,1,15,28,-3.0
12245,1610612756,Phoenix Suns,W,241,123,34,76,0.447,11,28,0.393,44,52,0.846,11,32,43,22,9,8,15,22,8.0,22023,2023-11-22,GSW @ PHX,22300236,1610612744,Golden State Warriors,L,240,115,43,90,0.478,10,32,0.313,19,29,0.655,11,32,43,29,10,3,15,34,-8.0
12246,1610612757,Portland Trail Blazers,L,241,114,40,85,0.471,13,35,0.371,21,23,0.913,9,28,37,23,10,4,13,20,-4.0,22023,2023-12-17,GSW @ POR,22300348,1610612744,Golden State Warriors,W,240,118,46,87,0.529,13,38,0.342,13,19,0.684,11,32,43,31,10,4,14,20,4.0
12247,1610612758,Sacramento Kings,W,240,124,41,91,0.451,15,44,0.341,27,42,0.643,12,34,46,25,8,7,10,23,1.0,22023,2023-11-28,GSW @ SAC,22300060,1610612744,Golden State Warriors,L,241,123,40,83,0.482,17,41,0.415,26,30,0.867,9,43,52,25,6,6,18,31,-1.0
12248,1610612758,Sacramento Kings,L,240,114,41,94,0.436,12,40,0.3,20,29,0.69,10,31,41,24,10,3,14,16,-8.0,22023,2023-10-27,GSW @ SAC,22300087,1610612744,Golden State Warriors,W,240,122,48,87,0.552,14,32,0.438,12,14,0.857,7,32,39,32,14,3,19,24,8.0
12249,1610612760,Oklahoma City Thunder,W,265,138,51,98,0.52,5,29,0.172,31,36,0.861,11,28,39,15,17,7,9,22,2.0,22023,2023-12-08,GSW @ OKC,22301222,1610612744,Golden State Warriors,L,266,136,49,104,0.471,19,48,0.396,19,23,0.826,24,36,60,29,3,2,28,28,-2.0
